[base]
[sweep.train.ent_coef]
distribution = log_normal
min = 0.00001
max = 0.1
scale = auto

[sweep.train.gamma]
distribution = logit_normal
min = 0.8
max = 0.9999
scale = auto

[sweep.train.gae_lambda]
distribution = logit_normal
min = 0.2
max = 0.995
scale = auto

[sweep.train.replay_ratio]
distribution = uniform
min = 0.25
max = 4.0
scale = auto

# Lower clip is sometimes better but less stable
[sweep.train.clip_coef]
distribution = uniform
min = 0.1
max = 0.9
scale = auto

# Optimal vf clip can be lower than 0.1,
# but this results in jank unstable runs
[sweep.train.vf_clip_coef]
distribution = uniform
min = 0.01
max = 5.0
scale = auto

[sweep.train.vf_coef]
distribution = uniform
min = 0.1
max = 4.0
scale = auto

[sweep.train.max_grad_norm]
distribution = uniform
min = 0.1
max = 1.5
scale = auto

[sweep.train.momentum]
distribution = logit_normal
min = 0.5
max = 0.999
scale = auto
[base]
env_name = themis
async = 1
reset_every_horizon = 0

[vec]
# 4 drones per env; total_agents / num_drones envs in parallel
total_agents = 4096
num_buffers = 8
num_threads = 8

[env]
num_drones = 4
course_bank = training/course_bank/bank_v1.bin
# held-out evaluation: courses with index >= eval_split are never sampled in train
eval_split = 250
eval = 0

# policy / planner rate: physics 100 Hz, planner every `subticks` ticks (4 = 25 Hz)
subticks = 4
horizon_s = 45

# --- residual bounds (m/s). 0 = pure classical baseline ---
rl_bound_speed = 0.5
rl_bound_lat = 0.3
rl_bound_z = 0.3

# --- classical speed profile (baseline) ---
v_cruise = 2.5
v_turn90 = 0.7
v_bend45 = 1.5
v_narrow = 1.5
v_hurdle = 1.5
v_finish = 0.8
a_profile = 2.5

# --- formation (tape frame) ---
form_long = 0.45
# 383 mm balances the two margins in a 900 mm corridor: tape margin
# (0.325 - d/2) equals drone gap (d - 0.25) at d = 0.383, both 133 mm.
# At 450 mm the tape margin is only 100 mm, which is where the contacts were.
form_lat_max = 0.383
# the brief permits 300-600 mm centre-to-centre; the box resizes freely in that range
form_lat_min = 0.30
# lateral margin below which a 2-wide box is not flyable -> deviate to single file
line_enter_margin = 0.06
# slot-offset blend rate during a mode change (m/s of offset)
blend_rate = 1.6
lat_margin = 0.025
k_slot_s = 1.5
k_slot_lat = 1.5
k_z = 2.0
speed_lead_s = 0.5
# outer-loop integrators (conditional anti-windup); removes the standing offset a
# P law leaves under a persistent side disturbance
k_lat_i = 0.8
k_z_i = 0.8
i_limit = 0.35
# separation field: activation distance is scheduled from the commanded slot
# spacing, so it never fights the formation it protects
apf_damp = 0.8
apf_v_rep = 1.2
# imminent-contact band above physical contact (2 x 125 mm)
sep_margin = 0.15
# abreast conflict: how hard the drone ahead of its slot yields
sep_yield = 0.6
# formation reference hold-back for a lagging drone. The floor is load-bearing:
# a hard stall is a positive feedback loop (drone yields -> reference waits ->
# swarm crawls -> run times out).
# the centroid is pulled toward the swarmâ€™s own mean progress at this rate (1/s)
k_ref = 1.0
ref_lag_start = 0.3
ref_lag_band = 0.8
ref_lag_floor = 0.25
# A/B gates for the control-law changes (see README). use_z_ff is OFF because it
# measured WORSE than a fixed 1 m height lookahead: exact slope feedforward sets
# the rate correctly but the plant still lags in phase, and the fixed lookahead
# is simply more conservative into a descending ceiling.
act_squash = 1
slot_swap = 1
swap_span_m = 0.45
swap_offset_m = 0.15
swap_margin = 0.02
use_lat_ff = 1
use_z_ff = 0
use_vert_cap = 1
use_apf = 1
# Taking along-track straight from the speed profile instead of projecting the
# pursuit vector. Measured WORSE (more tape contacts, longitudinal error barely
# moved), so off: the cos(theta) loss was not the cause it looked like.
decouple_axes = 0
# compensate the longer path an outer-lane drone traces through a turn
use_path_ff = 1
# window the turn is spread over; integrated it always totals l*dtheta
path_ff_win = 0.6
# formation through narrowings: 1 = single file (line) inside the 2 s deviation allowance, 0 = compressed box
allow_line = 1
line_gap = 0.30
# follow-gap hold to the drone ahead in the lane (UWB range hold)
gap_k = 2.0
# lane compression through corners
corner_lat_scale = 0.9
# lateral safety prediction horizon (s) ~ plant response time
safety_T = 0.5

# --- PX4-equivalent cascade limits (MPC_* equivalents) ---
xy_vel_max = 4.0
z_vel_max_up = 1.5
z_vel_max_dn = 1.0
acc_hor = 6.0
acc_z = 4.0
jerk_max = 20.0
tilt_max_deg = 45
vel_p = 2.5
vel_i = 0.4
vel_d = 0.2
z_vel_p = 4.0
z_vel_i = 2.0
att_p = 6.5
yaw_p = 2.8
rate_p = 25.0
rate_max_dps = 220
yaw_rate_max_dps = 120

# --- safety filter ---
sep_min = 0.30
clear_min = 0.20
z_min = 0.30
z_max = 1.45

# --- domain randomisation ---
dr = 0.15
latency_ticks_min = 2
latency_ticks_max = 6
tape_noise = 0.02
heading_noise = 0.03
uwb_noise = 0.05
comms_loss = 0.1
disturbance = 0.5

# --- reward (mirrors the scoreboard) ---
# Reward weights are scaled to the competition scoreboard, so the policy's
# internal trade matches the one that actually scores points. The first run
# showed why this matters: progress paid 1.0/m over a ~27 m course (~+27
# available) against 2.0 per contact, so ~14 contacts cancelled the whole
# progress term and the policy was near-indifferent between speed and staying
# inside the tape. It correctly chose speed, and lost on the scoreboard.
#
#   scoreboard          reward equivalent over one run
#   time      6 pts     alpha_progress * course length  ~= 27 m * 0.2 = 5.4
#   completion 3 pts    finish_bonus = 3
#   formation 6 pts     alpha_form * race_time * form_err ~= 1.2 * 25 * 0.18 = 5.4
#   contact  -2 pts     pen_* = 2.0 each, already exact
#   DNF                 loses completion + time, so pen_kill = 9
#
# Note the speed incentive comes from DISCOUNTING, not from alpha_progress:
# progress pays per metre, so the total is the same at any speed, but gamma
# makes earning it sooner worth more.
# seconds cost points directly: a 25 s run pays 7.5, a 40 s run 12, which is
# about the 6-point spread the race awards for finishing order
alpha_time = 0.3
t_target = 26.0
alpha_progress = 0.2
alpha_form = 1.2
alpha_z = 1.0
alpha_action = 0.01
alpha_oob = 0.3
alpha_jerk = 0.05
# a command the safety filter vetoes must produce gradient, not silence
alpha_clip = 0.05
pen_tape = 2.0
pen_drone = 2.0
pen_obstacle = 2.0
pen_kill = 9.0
pen_near = 0.05
# dense approach cost for the corridor edge, the analogue of pen_near for the
# tape: ramps up over the last edge_band metres of lateral margin
pen_edge = 1.5
edge_band = 0.12
finish_bonus = 3.0

[policy]
hidden_size = 64
num_layers = 2

[train]
total_timesteps = 200_000_000
horizon = 64
gamma = 0.99
gae_lambda = 0.95
learning_rate = 0.001
minibatch_size = 16384
clip_coef = 0.2
vf_coef = 0.5
ent_coef = 0.001
max_grad_norm = 1.0

[sweep]
metric = perf
# Web overlay for the RL_eval page (packed by build.sh via PUFFER_WEBSITE_DIR=training/web).
# Smaller course bank so the page stays light; everything else from config/themis.ini.
[env]
course_bank = resources/themis/bank_web.bin
eval_split = 40
eval = 1
THMS   ;   Q   @œE  —C  îA  €?š™¿        fff?š™™?ÙŽÀ¶óµ@¦¸²?fff?š™™?/µÀôýT¿  AÂÑ@    9´È=®G>–>®Ç>#Ûù>?Ù.?žïG?%a?#Ûy?Õx‰?Tã•?˜n¢?Ûù®?Zd»?žïÇ?ázÔ?`åà?¤pí?#Ûù?33@š™	@  @ff@ÍÌ@33#@š™)@  0@ff6@ÍÌ<@33C@š™I@  P@ffV@ÍÌ\@33c@š™i@  p@ffv@ÍÌ|@š™@ÍÌ„@  ˆ@33‹@ffŽ@š™‘@ÍÌ”@  ˜@33›@ffž@š™¡@ÍÌ¤@  ¨@33«@ff®@š™±@ÍÌ´@  ¸@33»@ff¾@š™Á@ÍÌÄ@  È@33Ë@ffÎ@š™Ñ@ÍÌÔ@  Ø@33Û@ffÞ@š™á@ÍÌä@  è@33ë@¢Eî@Xñ@jô@…÷@—ú@ü©ý@5^ AmçA¤pAôýA+‡AbAš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	Aš™	A  AffAÍÌA33Aš™A   AÍÌü@š™ù@ffö@33ó@  ð@ÍÌì@š™é@ffæ@33ã@  à@ÍÌÜ@š™Ù@ffÖ@33Ó@  Ð@ÍÌÌ@š™É@ffÆ@33Ã@  À@ÍÌ¼@š™¹@ff¶@33³@  °@ÍÌ¬@š™©@ff¦@33£@   @ÍÌœ@š™™@ff–@33“@  @ÍÌŒ@š™‰@ff†@33ƒ@  €@š™y@33s@ÍÌl@fff@  `@š™Y@33S@ÍÌL@ffF@  @@š™9@333@ÍÌ,@ff&@   @š™@33@ÍÌ@ff@   @33ó?ffæ?š™Ù?ÍÌÌ?  À?33³?ff¦?çû™?h‘?é&?Õxi?×£P?ÙÎ7?Ûù?Ý$?¬Ú>°r¨>h‘m>q=
>ã¥=ü©q½w¾¾7‰¾33³¾ffæ¾ÍÌ¿ff&¿  @¿š™Y¿33s¿ff†¿33“¿   ¿ÍÌ¬¿š™¹¿ffÆ¿33Ó¿  à¿ÍÌì¿š™ù¿33À‰AÀßOÀÓMÀ)\ÀjÀÕx!ÀÉv&À…+Àu“0ÀË¡5À¾Ÿ:À®?Àj¼DÀVFÀ;ßGÀÕxIÀoKÀ¦›LÀ?5NÀÙÎOÀshQÀªñRÀD‹TÀÝ$VÀºI\Àú~bÀ×£hÀÙnÀVuÀ33{À9´€À¨ÆƒÀHá†Àçû‰ÀVÀö(Àd;“ÀV–À¤p™ÀƒœÀ®›ÀÙšÀJšÀL7™ÀNb˜ÀP—ÀR¸–ÀTã•ÀV•ÀX9”ÀZd“À—’ÀÂ‘À‘íÀ¢E’À²“Àôý”ÀV–À®—À%™ÀffšÀw¾›À‡À˜nžÀÙÎŸÀ–CŸÀR¸žÀ-žÀË¡À‡ÀD‹œÀ  œÀ¼t›ÀyéšÀ5^šÀòÒ™À®G™À9´˜Àö(˜À²—Ào—À+‡–Àçû•À¤p•À`å”ÀZ”ÀÙÎ“À–C“ÀR¸’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À-’À                                                                                                                                                                                                                        ÍÌL½ÍÌÌ½š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾š™¾ÍÌÌ½ÍÌL½                                                        ð§Æ=ð§F>ôý”>ð§Æ>ìQø>ôý?òÒ-?ð§F?w¾_?u“x?9´ˆ?¸•?7‰¡?¶ó­?5^º?´ÈÆ?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?ÍÌÌ?ffÆ?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?  À?ffÆ?ÍÌÌ?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?33Ó?ö(Ì?¸Å?{¾?yé¶?;ß¯?þÔ¨?ÁÊ¡?ƒÀš?F¶“?D‹Œ?…?‘í|?Ùn?ÇKW?w¾??žï'?Nb?ü©ñ>\Â>¼t“>®G>ªñÒ=X94<Tã¥½®Ga½h‘í¼oƒ»X9´<¦›D=P—=ÍÌÌ=%>ã¥>¢E6>`åP>ú~j>\‚>;ß>/>ú~ª>ö(Ü>ð§?î|?b8?`åP?Õxi?é&?h‘?#Û™?¢E¦?\²?Ûù¾?ZdË?®×?øSã?Ùî?ú~ú?o@þÔ@ð§@áz@q=@b @Tã%@ã¥+@#Û1@  8@?5>@ZD@\J@9´P@yéV@V]@–Cc@shi@²o@Âu@Ï÷{@V@ö(„@d;‡@VŠ@sh@ƒ@•“@!°–@Â™@/Ýœ@žïŸ@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@=
£@  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?+g?VN?5?¬?š™?š™?š™?š™?š™?š™?š™?š™?¬?5?VN?+g?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?  €?    9´È=®G>–>®Ç>#Ûù>?Ù.?žïG?%a?#Ûy?Õx‰?Tã•?˜n¢?Ûù®?Zd»?žïÇ?ázÔ?`åà?¤pí?#Ûù?33@š™	@  @ff@ÍÌ@33#@š™)@  0@ff6@ÍÌ<@33C@š™I@  P@ffV@ÍÌ\@33c@š™i@  p@ffv@ÍÌ|@š™@ÍÌ„@  ˆ@33‹@ffŽ@š™‘@ÍÌ”@  ˜@33›@ffž@š™¡@ÍÌ¤@  ¨@33«@ff®@š™±@ÍÌ´@  ¸@33»@ff¾@š™Á@ÍÌÄ@  È@33Ë@ffÎ@š™Ñ@ÍÌÔ@  Ø@33Û@ffÞ@š™á@ÍÌä@  è@33ë@¢Eî@Xñ@jô@…÷@—ú@ü©ý@5^ AmçA¤pAôýA+‡AbAš™	Aé&A9´A‰AAÙÎA)\AyéAÉvAA•AÑ"A!°Aq=AÁÊAXA`å A°r"A  $Aš™%A33'AÍÌ(Aff*A  ,Aš™-A33/AÍÌ0Aff2A  4Aš™5A337AÍÌ8Aff:A  <Aš™=A33?AÍÌ@AffBA  DAš™EA33GAÍÌHAffJA  LAš™MA33OAÍÌPAffRA  TAš™UA33WAÍÌXAffZA  \Aš™]A33_AÍÌ`AffbA  dAš™eA33gAÍÌhAffjA  lAš™mA33oAÍÌpAffrA  tAš™uA33wAÍÌxAffzA  |Aš™}A33Aff€A33A  ‚AÍÌ‚Aš™ƒAff„A33…A  †AÍÌ†Aš™‡AffˆA33‰A  ŠAÍÌŠAš™‹AffŒA-A¶óA^ºŽAA®GAV‘AþÔ‘A¦›’AZd“A+”Aªñ”AR¸•Aú~–A¢E—AJ˜AòÒ˜Aš™™AffšA33›A  œAÍÌœAš™AffžA33ŸA   AÍÌ Aš™¡Aff¢A33£A  ¤AÍÌ¤Aš™¥Aff¦A33§AÏ÷§Aj¼¨A©A®GªAJ«AåÐ«A•¬AZ­A¸®A`å®Aü©¯A˜n°A33±AÃõ±A^º²Aî|³A‰A´AµA´ÈµAD‹¶AßO·Ao¸A
